Filename,True Label,Raw Predicted Label,Predicted Label,Forced To Others,Raw Top Confidence,Raw Margin,Entropy,Prob_dog_bark,Prob_others
dog_bark_test_001.wav,dog_bark,dog_bark,dog_bark,False,0.5178402066230774,0.035680413246154785,0.999081443409577,0.5178402,0.4821598
dog_bark_test_002.wav,dog_bark,dog_bark,dog_bark,False,0.5581479072570801,0.11629587411880493,0.9902219291330303,0.44185203,0.5581479
dog_bark_test_003.wav,dog_bark,dog_bark,dog_bark,False,0.8340132236480713,0.6680264174938202,0.6484414090126488,0.8340132,0.1659868
dog_bark_test_004.wav,dog_bark,dog_bark,dog_bark,False,0.7816544771194458,0.5633089691400528,0.7571349603058964,0.7816545,0.21834551
dog_bark_test_005.wav,dog_bark,dog_bark,dog_bark,False,0.8314852118492126,0.6629704236984253,0.6542958704306696,0.8314852,0.16851479
dog_bark_test_006.wav,dog_bark,dog_bark,dog_bark,False,0.5470492839813232,0.09409856796264648,0.993603280031644,0.45295072,0.5470493
dog_bark_test_007.wav,dog_bark,dog_bark,dog_bark,False,0.5609370470046997,0.12187406420707703,0.9892589122795241,0.43906298,0.56093705
dog_bark_test_008.wav,dog_bark,dog_bark,dog_bark,False,0.7357910871505737,0.4715821146965027,0.8330315060709319,0.7357911,0.26420897
dog_bark_test_009.wav,dog_bark,others,others,False,0.7667610049247742,0.5335220247507095,0.7836150430679176,0.23323898,0.766761
dog_bark_test_010.wav,dog_bark,dog_bark,dog_bark,False,0.8383378982543945,0.6766757965087891,0.6382710429712257,0.8383379,0.1616621
dog_bark_test_011.wav,dog_bark,dog_bark,dog_bark,False,0.6399503946304321,0.2799007296562195,0.9427243625570179,0.6399504,0.36004966
dog_bark_test_012.wav,dog_bark,others,others,False,0.6568614840507507,0.31372296810150146,0.9277905070433222,0.34313852,0.6568615
dog_bark_test_013.wav,dog_bark,dog_bark,dog_bark,False,0.7470845580101013,0.4941692352294922,0.8158662616536166,0.74708456,0.25291532
dog_bark_test_014.wav,dog_bark,others,others,False,0.7005528211593628,0.40110549330711365,0.880614118067796,0.29944733,0.7005528
dog_bark_test_015.wav,dog_bark,dog_bark,dog_bark,False,0.567825436592102,0.13565081357955933,0.9866852779006876,0.43217462,0.56782544
dog_bark_test_016.wav,dog_bark,dog_bark,dog_bark,False,0.7017967104911804,0.40359336137771606,0.8790835584664425,0.7017967,0.29820335
dog_bark_test_017.wav,dog_bark,dog_bark,dog_bark,False,0.6545376181602478,0.3090752363204956,0.9299501791815319,0.6545376,0.34546238
dog_bark_test_018.wav,dog_bark,dog_bark,dog_bark,False,0.8001383543014526,0.6002766489982605,0.7216513277972308,0.80013835,0.1998617
dog_bark_test_019.wav,dog_bark,dog_bark,dog_bark,False,0.6886730194091797,0.3773460388183594,0.8946993251908092,0.688673,0.31132698
dog_bark_test_020.wav,dog_bark,others,others,False,0.8108770847320557,0.6217541098594666,0.6996331629291944,0.18912297,0.8108771
dog_bark_test_021.wav,dog_bark,dog_bark,dog_bark,False,0.6162723898887634,0.23254477977752686,0.9606322280607587,0.6162724,0.3837276
dog_bark_test_022.wav,dog_bark,dog_bark,dog_bark,False,0.5825486779212952,0.1650974154472351,0.9802478812875672,0.41745126,0.5825487
dog_bark_test_023.wav,dog_bark,dog_bark,dog_bark,False,0.70525062084198,0.4105011820793152,0.8747775428454649,0.7052506,0.29474944
dog_bark_test_024.wav,dog_bark,others,others,False,0.6886447072029114,0.377289354801178,0.8947317439204968,0.31135535,0.6886447
dog_bark_test_025.wav,dog_bark,dog_bark,dog_bark,False,0.5515856742858887,0.10317137837409973,0.9923080786879962,0.5515857,0.4484143
dog_bark_test_026.wav,dog_bark,dog_bark,dog_bark,False,0.763863205909729,0.5277263969182968,0.7885567065664841,0.7638632,0.23613681
dog_bark_test_027.wav,dog_bark,dog_bark,dog_bark,False,0.7499923706054688,0.4999847710132599,0.811290147279459,0.7499924,0.2500076
dog_bark_test_028.wav,dog_bark,dog_bark,dog_bark,False,0.7255236506462097,0.45104727149009705,0.8478148767651227,0.72552365,0.27447638
dog_bark_test_029.wav,dog_bark,dog_bark,dog_bark,False,0.5155546069145203,0.031109213829040527,0.9993017531853323,0.5155546,0.4844454
dog_bark_test_030.wav,dog_bark,dog_bark,dog_bark,False,0.7463361024856567,0.49267226457595825,0.8170337658789989,0.7463361,0.25366384
dog_bark_test_031.wav,dog_bark,dog_bark,dog_bark,False,0.6982752084732056,0.39655035734176636,0.8833890581394674,0.6982752,0.30172485
